

seeds:
  f1:
    solution__finishes_by_driver:
      +column_types:
        driver_id: integer
        driver_full_name: varchar
        races: bigint
        podiums: bigint
        pole_positions: bigint
        fastest_laps: bigint
        p1: bigint
        p2: bigint
        p3: bigint
        p4: bigint
        p5: bigint
        p6: bigint
        p7: bigint
        p8: bigint
        p9: bigint
        p10: bigint
        p11: bigint
        p12: bigint
        p13: bigint
        p14: bigint
        p15: bigint
        p16: bigint
        p17: bigint
        p18: bigint
        p19: bigint
        p20: bigint
        p21plus: bigint
        disqualified: bigint
        excluded: bigint
        failed_to_qualify: bigint
        not_classified: bigint
        retired: bigint
        withdrew: bigint
